"","collection_no","record_type","formation","lng","lat","collection_name","collection_subset","collection_aka","n_occs","early_interval","late_interval","max_ma","min_ma","reference_no","paleomodel","paleolng","paleolat","geoplate","mid_ma","time_bin","id","getech_lng","getech_lat","Stage.number","ext"
"48587",72312,"col","Marmarotrapeza",26,38.42,"Ammonoidea, level CH252, section G, Chios",NA,"",6,"Olenekian","",251.2,247.2,24529,"gp_mid",44.81,23.14,"510",249.2,"olenekian",11922,24.1117,3.9533,48,1
"48589",72314,"col","Marmarotrapeza",26,38.42,"Ammonoidea, level CH253, section G, Chios",NA,"",2,"Olenekian","",251.2,247.2,24529,"gp_mid",44.81,23.14,"510",249.2,"olenekian",11922,24.1117,3.9533,48,1
"48590",72315,"col","Marmarotrapeza",26,38.42,"Ammonoidea, level CH258n, section G, Chios",NA,"",6,"Olenekian","",251.2,247.2,24529,"gp_mid",44.81,23.14,"510",249.2,"olenekian",11922,24.1117,3.9533,48,1
"48594",72319,"col","Marmarotrapeza",26,38.42,"Ammonoidea, level 182b, Parthenis section, Chios",NA,"",4,"Olenekian","",251.2,247.2,24529,"gp_mid",44.81,23.14,"510",249.2,"olenekian",11922,24.1117,3.9533,48,1
"48598",72323,"col","Tartalinskaya",51.4,44.36,"Dolnapa Section  Bed 1",NA,"",0,"Olenekian","",251.2,247.2,24527,"gp_mid",65.31,32.08,"402",249.2,"olenekian",11928,50.4677,41.8484,48,1
"48599",72324,"col","Tartalinskaya",51.4,44.36,"Dolnapa Section  Bed 2",NA,"",3,"Olenekian","",251.2,247.2,24527,"gp_mid",65.31,32.08,"402",249.2,"olenekian",11928,50.4677,41.8484,48,1
"48600",72325,"col","Tartalinskaya",51.4,44.36,"Dolnapa Section  Bed 4 (lower part)",NA,"",6,"Olenekian","",251.2,247.2,24527,"gp_mid",65.31,32.08,"402",249.2,"olenekian",11928,50.4677,41.8484,48,1
"48601",72326,"col","Tartalinskaya",51.4,44.36,"Dolnapa Section  Bed 5",NA,"",4,"Olenekian","",251.2,247.2,24527,"gp_mid",65.31,32.08,"402",249.2,"olenekian",11928,50.4677,41.8484,48,1
"48602",72327,"col","Tartalinskaya",51.4,44.36,"Dolnapa Section  Bed 7",NA,"",7,"Olenekian","",251.2,247.2,24527,"gp_mid",65.31,32.08,"402",249.2,"olenekian",11928,50.4677,41.8484,48,1
"48603",72328,"col","Tartalinskaya",51.4,44.36,"Dolnapa Section  Bed 8",NA,"",12,"Olenekian","",251.2,247.2,24527,"gp_mid",65.31,32.08,"402",249.2,"olenekian",11928,50.4677,41.8484,48,1
"48604",72329,"col","Tartalinskaya",51.4,44.36,"Dolnapa Section  Bed 9 (lower part)",NA,"",23,"Olenekian","",251.2,247.2,24527,"gp_mid",65.31,32.08,"402",249.2,"olenekian",11928,50.4677,41.8484,48,1
"48605",72330,"col","Tartalinskaya",51.4,44.36,"Dolnapa Section  Bed 10",NA,"",2,"Olenekian","",251.2,247.2,24527,"gp_mid",65.31,32.08,"402",249.2,"olenekian",11928,50.4677,41.8484,48,1
"48606",72331,"col","Tartalinskaya",51.4,44.36,"Dolnapa Section  Bed 11",NA,"",16,"Olenekian","",251.2,247.2,24527,"gp_mid",65.31,32.08,"402",249.2,"olenekian",11928,50.4677,41.8484,48,1
"48607",72332,"col","Tartalinskaya",51.4,44.36,"Dolnapa Section  Bed 12",NA,"",14,"Olenekian","",251.2,247.2,24527,"gp_mid",65.31,32.08,"402",249.2,"olenekian",11928,50.4677,41.8484,48,1
"48609",72334,"col","Tartalinskaya",51.4,44.36,"Dolnapa Section  Bed 14",NA,"",2,"Olenekian","",251.2,247.2,24527,"gp_mid",65.31,32.08,"402",249.2,"olenekian",11928,50.4677,41.8484,48,1
"48610",72335,"col","Tartalinskaya",51.4,44.36,"Dolnapa Section  Bed 15",NA,"",4,"Olenekian","",251.2,247.2,24527,"gp_mid",65.31,32.08,"402",249.2,"olenekian",11928,50.4677,41.8484,48,1
"48611",72336,"col","Karadzhatykskaya",51.4,44.36,"Dolnapa Section  Bed 16",NA,"",9,"Olenekian","",251.2,247.2,24527,"gp_mid",65.31,32.08,"402",249.2,"olenekian",11928,50.4677,41.8484,48,1
"48612",72337,"col","Karadzhatykskaya",51.4,44.36,"Dolnapa Section  Bed 17 (lower part)",NA,"",21,"Olenekian","",251.2,247.2,24527,"gp_mid",65.31,32.08,"402",249.2,"olenekian",11928,50.4677,41.8484,48,1
"48613",72338,"col","Karadzhatykskaya",51.4,44.36,"Dolnapa Section  Bed 19",NA,"",4,"Olenekian","",251.2,247.2,24527,"gp_mid",65.31,32.08,"402",249.2,"olenekian",11928,50.4677,41.8484,48,1
"48614",72339,"col","Karadzhatykskaya",51.4,44.36,"Dolnapa Section  Bed 20",NA,"",3,"Olenekian","",251.2,247.2,24527,"gp_mid",65.31,32.08,"402",249.2,"olenekian",11928,50.4677,41.8484,48,1
"48615",72340,"col","Karadzhatykskaya",51.4,44.36,"Dolnapa Section  Bed 22",NA,"",2,"Olenekian","",251.2,247.2,24527,"gp_mid",65.31,32.08,"402",249.2,"olenekian",11928,50.4677,41.8484,48,1
"48670",72418,"col","Tartalinskaya",51.4,44.36,"Dolnapa Section  Bed 1",NA,"",5,"Olenekian","",251.2,247.2,24527,"gp_mid",65.31,32.08,"402",249.2,"olenekian",11928,50.4677,41.8484,48,1
"48671",72419,"col","Tartalinskaya",51.4,44.36,"Dolnapa Section  Bed 4 (upper part)",NA,"",7,"Olenekian","",251.2,247.2,24527,"gp_mid",65.31,32.08,"402",249.2,"olenekian",11928,50.4677,41.8484,48,1
"48674",72422,"col","Tartalinskaya",51.4,44.36,"Dolnapa Section  Bed 9 (upper part)",NA,"",22,"Olenekian","",251.2,247.2,24527,"gp_mid",65.31,32.08,"402",249.2,"olenekian",11928,50.4677,41.8484,48,1
"48676",72424,"col","Karadzhatykskaya",51.4,44.36,"Dolnapa Section  Bed 17 (upper part)",NA,"",10,"Olenekian","",251.2,247.2,24527,"gp_mid",65.31,32.08,"402",249.2,"olenekian",11928,50.4677,41.8484,48,1
"48707",73170,"col","Marmarotrapeza",26,38.42,"Ammonoidea, level 182, Parthenis section, Chios",NA,"",1,"Olenekian","",251.2,247.2,24529,"gp_mid",44.81,23.14,"510",249.2,"olenekian",11922,24.1117,3.9533,48,1
"48708",73171,"col","Marmarotrapeza",26,38.42,"Ammonoidea, level 183, Parthenis section, Chios",NA,"",10,"Olenekian","",251.2,247.2,24529,"gp_mid",44.81,23.14,"510",249.2,"olenekian",11922,24.1117,3.9533,48,1
"48711",73174,"col","Marmarotrapeza",26,38.42,"Ammonoidea, level 184, Parthenis section, Chios",NA,"",8,"Olenekian","",251.2,247.2,24529,"gp_mid",44.81,23.14,"510",249.2,"olenekian",11922,24.1117,3.9533,48,1
"48713",73176,"col","Marmarotrapeza",26,38.42,"Ammonoidea, level 185, Parthenis section, Chios",NA,"",2,"Olenekian","",251.2,247.2,24529,"gp_mid",44.81,23.14,"510",249.2,"olenekian",11922,24.1117,3.9533,48,1
"48717",73180,"col","Marmarotrapeza",26,38.42,"Ammonoidea, level  CH 6a-c, Section A, Chios",NA,"",0,"Olenekian","",251.2,247.2,24529,"gp_mid",44.81,23.14,"510",249.2,"olenekian",11922,24.1117,3.9533,48,1
"48718",73181,"col","Marmarotrapeza",26,38.42,"Ammonoidea, level  CH 6a-c, Section A, Chios",NA,"",8,"Olenekian","",251.2,247.2,24529,"gp_mid",44.81,23.14,"510",249.2,"olenekian",11922,24.1117,3.9533,48,1
"48719",73182,"col","Marmarotrapeza",26,38.42,"Ammonoidea, level  CH 8, Section A, Chios",NA,"",3,"Olenekian","",251.2,247.2,24529,"gp_mid",44.81,23.14,"510",249.2,"olenekian",11922,24.1117,3.9533,48,1
"48720",73186,"col","Marmarotrapeza",26,38.42,"Ammonoidea, level  CH 9, Section A, Chios",NA,"",6,"Olenekian","",251.2,247.2,24529,"gp_mid",44.81,23.14,"510",249.2,"olenekian",11922,24.1117,3.9533,48,1
"48721",73187,"col","Marmarotrapeza",26,38.42,"Ammonoidea, level  CH 11, Section A, Chios",NA,"",8,"Olenekian","",251.2,247.2,24529,"gp_mid",44.81,23.14,"510",249.2,"olenekian",11922,24.1117,3.9533,48,1
"48723",73189,"col","Marmarotrapeza",26,38.42,"Ammonoidea, level  CH 12, Section A, Chios",NA,"",6,"Olenekian","",251.2,247.2,24529,"gp_mid",44.81,23.14,"510",249.2,"olenekian",11922,24.1117,3.9533,48,1
"48724",73190,"col","Marmarotrapeza",26,38.42,"Ammonoidea, level  CH 13, Section A, Chios",NA,"",3,"Olenekian","",251.2,247.2,24529,"gp_mid",44.81,23.14,"510",249.2,"olenekian",11922,24.1117,3.9533,48,1
"48725",73191,"col","Marmarotrapeza",26,38.42,"Ammonoidea, level  CH 14, Section A, Chios",NA,"",1,"Olenekian","",251.2,247.2,24529,"gp_mid",44.81,23.14,"510",249.2,"olenekian",11922,24.1117,3.9533,48,1
"48726",73192,"col","Marmarotrapeza",26,38.42,"Ammonoidea, level  CH 23, Section A, Chios",NA,"",1,"Olenekian","",251.2,247.2,24529,"gp_mid",44.81,23.14,"510",249.2,"olenekian",11922,24.1117,3.9533,48,1
"48732",73212,"col","Mikin",78.02,31.97,"Muth MO4 Bed 13B",NA,"",4,"Olenekian","",251.2,247.2,24526,"gp_mid",54.2,-38.21,"501",249.2,"olenekian",11947,75.4801,-28.4805,48,1
"48733",73213,"col","Mikin",78.02,31.97,"Muth MO4 Bed 14A",NA,"",5,"Olenekian","",251.2,247.2,24526,"gp_mid",54.2,-38.21,"501",249.2,"olenekian",11947,75.4801,-28.4805,48,1
"48735",73216,"col","Mikin",78.02,31.97,"Muth MO4 Bed 14B",NA,"",4,"Olenekian","",251.2,247.2,24526,"gp_mid",54.2,-38.21,"501",249.2,"olenekian",11947,75.4801,-28.4805,48,1
"48736",73217,"col","Mikin",78.02,31.97,"Muth MO4 Bed 14C",NA,"",3,"Olenekian","",251.2,247.2,24526,"gp_mid",54.2,-38.21,"501",249.2,"olenekian",11947,75.4801,-28.4805,48,1
"48737",73218,"col","Mikin",78.02,31.97,"Muth MO4 Bed 15A",NA,"",10,"Olenekian","",251.2,247.2,24526,"gp_mid",54.2,-38.21,"501",249.2,"olenekian",11947,75.4801,-28.4805,48,1
"48738",73219,"col","Mikin",78.02,31.97,"Muth MO4 Bed 15C",NA,"",4,"Olenekian","",251.2,247.2,24526,"gp_mid",54.2,-38.21,"501",249.2,"olenekian",11947,75.4801,-28.4805,48,1
"48739",73220,"col","Mikin",78.02,31.97,"Muth MO4 Bed 16C",NA,"",6,"Olenekian","",251.2,247.2,24526,"gp_mid",54.2,-38.21,"501",249.2,"olenekian",11947,75.4801,-28.4805,48,1
"48745",73226,"col","Mikin",78.02,31.97,"Muth MO3 Bed 16B",NA,"",2,"Olenekian","",251.2,247.2,24526,"gp_mid",54.2,-38.21,"501",249.2,"olenekian",11947,75.4801,-28.4805,48,1
"48746",73227,"col","Mikin",78.03,31.96,"Muth MO3 Bed 17",NA,"",2,"Olenekian","",251.2,247.2,24526,"gp_mid",54.2,-38.22,"501",249.2,"olenekian",11950,75.4801,-28.4805,48,1
"48751",73232,"col","",45.63,38.95,"Dzhul'fa Gorge, Nakhichevan",NA,"",2,"Olenekian","",251.2,247.2,24597,"gp_mid",57.18,9.71,"512",249.2,"olenekian",11952,55.3486,1.5634,48,1
"48757",73238,"col","Mikin",78.02,31.97,"Muth MO6 Bed 15A",NA,"",3,"Olenekian","",251.2,247.2,24526,"gp_mid",54.2,-38.21,"501",249.2,"olenekian",11947,75.4801,-28.4805,48,1
"48758",73239,"col","Mikin",78.02,31.97,"Muth MO6 Bed 16C",NA,"",2,"Olenekian","",251.2,247.2,24526,"gp_mid",54.2,-38.21,"501",249.2,"olenekian",11947,75.4801,-28.4805,48,1
"48759",73240,"col","Mikin",78.02,31.97,"Muth MO6 Bed 15B",NA,"",1,"Olenekian","",251.2,247.2,24526,"gp_mid",54.2,-38.21,"501",249.2,"olenekian",11947,75.4801,-28.4805,48,1
"48761",73242,"col","Mikin",78.02,31.97,"Muth MO6 Bed 16A",NA,"",5,"Olenekian","",251.2,247.2,24526,"gp_mid",54.2,-38.21,"501",249.2,"olenekian",11947,75.4801,-28.4805,48,1
"48762",73243,"col","",45.23,39.6,"Dara-Demi Gorge, Nakhichevan",NA,"",2,"Olenekian","",251.2,247.2,24597,"gp_mid",57,10.4,"512",249.2,"olenekian",11954,55.3486,1.5634,48,1
"48763",73244,"col","Mikin",78.02,31.97,"Muth MO4 Bed 16B",NA,"",6,"Olenekian","",251.2,247.2,24526,"gp_mid",54.2,-38.21,"501",249.2,"olenekian",11947,75.4801,-28.4805,48,1
"48764",73245,"col","Mikin",78.02,31.97,"Mud MO5 Bed 13B",NA,"",4,"Olenekian","",251.2,247.2,24526,"gp_mid",54.2,-38.21,"501",249.2,"olenekian",11947,75.4801,-28.4805,48,1
"48765",73246,"col","Mikin",78.02,31.97,"Mud MO5 Bed 13C",NA,"",2,"Olenekian","",251.2,247.2,24526,"gp_mid",54.2,-38.21,"501",249.2,"olenekian",11947,75.4801,-28.4805,48,1
"48766",73247,"col","Mikin",78.02,31.97,"Mud MO5 Bed 15A",NA,"",1,"Olenekian","",251.2,247.2,24526,"gp_mid",54.2,-38.21,"501",249.2,"olenekian",11947,75.4801,-28.4805,48,1
"48767",73248,"col","Mikin",78.02,31.97,"Mud MO5 Bed 15B",NA,"",0,"Olenekian","",251.2,247.2,24526,"gp_mid",54.2,-38.21,"501",249.2,"olenekian",11947,75.4801,-28.4805,48,1
"48769",73250,"col","Mikin",78.02,31.97,"Mud MO5 Bed 16B",NA,"",1,"Olenekian","",251.2,247.2,24526,"gp_mid",54.2,-38.21,"501",249.2,"olenekian",11947,75.4801,-28.4805,48,1
"48770",73251,"col","Mikin",78.02,31.97,"Muth MO4 Bed 15B",NA,"",6,"Olenekian","",251.2,247.2,24526,"gp_mid",54.2,-38.21,"501",249.2,"olenekian",11947,75.4801,-28.4805,48,1
"52521",79946,"col","Petropavlovka",55.64,52.03,"Petropavlovka I (Locality 19)",NA,"",7,"Olenekian","",251.2,247.2,28844,"gp_mid",60.71,40.33,"302",249.2,"olenekian",13082,44.0363,48.3133,48,1
"56161",85453,"col","Petropavlovka",55.6,52.04,"Petropavlovka II (Locality 20)",NA,"",1,"Olenekian","",251.2,247.2,28844,"gp_mid",60.67,40.33,"302",249.2,"olenekian",14372,44.0363,48.3133,48,1
"56162",85454,"col","Yarenskian",49.56,62.06,"Zheshart",NA,"Vychegda River, Vichegda River, Zheshard",7,"Olenekian","",251.2,247.2,28843,"gp_mid",49.48,47.11,"302",249.2,"olenekian",14373,27.7337,49.8078,48,1
"59232",90008,"col","Lang Son",106.64,21.76,"Con Sang Section, Locality T2024, Lang Son Province",NA,"",2,"Olenekian","",251.2,247.2,30057,"gp_mid",108.52,-16.45,"611",249.2,"olenekian",15441,120.3735,7.1586,48,1
"61516",93104,"col","",50.18,59.5,"Okunevo (Fedorovka River)",NA,"Vyatka River Basin",5,"Olenekian","",251.2,247.2,31386,"gp_mid",51.84,45.11,"302",249.2,"olenekian",16236,31.1073,48.6263,48,1
"61600",93201,"col","Kzylsaiskaya",52.66,52.35,"Markovka II, level 2",NA,"Locality 102 (Tverdokhlebov et al., 2003); Soroka River",2,"Olenekian","",251.2,247.2,28844,"gp_mid",58.43,39.69,"302",249.2,"olenekian",4425,42.1659,46.4143,48,1
"61601",93202,"col","Kzylsaiskaya",52.66,52.35,"Markovka II, level 3",NA,"Locality 102 (Tverdokhlebov et al., 2003); Soroka River",2,"Olenekian","",251.2,247.2,28844,"gp_mid",58.43,39.69,"302",249.2,"olenekian",4425,42.1659,46.4143,48,1
"61602",93203,"col","Kzylsaiskaya",52.66,52.35,"Markovka II, level 4",NA,"Locality 102 (Tverdokhlebov et al., 2003); Soroka River",2,"Olenekian","",251.2,247.2,28844,"gp_mid",58.43,39.69,"302",249.2,"olenekian",4425,42.1659,46.4143,48,1
"61604",93205,"col","Petropavlovka",55.24,50.81,"Kzyl Sai ravine",NA,"Kzyl Say, Kzyl-Sai, Kyzyl Sai, Kyzyl-Say Gorge",11,"Olenekian","",251.2,247.2,28844,"gp_mid",61.23,39.16,"302",249.2,"olenekian",16269,47.1091,46.9132,48,1
"61681",93382,"col","Pizhmomezenskoi",48.78,64.56,"Mezenskaya Pizhma and Lower Syamzhen'ga",NA,"Pizhma-Mezenskaya, Pizhmo-Mezen' River; Lower Syamzhenga; Nizhnyaya Syamzhenga-III, Nizhnyaya Syamzhenga-IV, Nizhnyaya Syamzhenga-VIII, Nizhnyaya Syamzhenga-X, Nizhyaya Syamzhenga-XII, Pizhma-I; Mezen' River Basin",1,"Olenekian","",251.2,247.2,31491,"gp_mid",46.96,48.98,"302",249.2,"olenekian",16303,24.1989,50.8865,48,1
"61684",93385,"col","Pizhmomezenskoi",48.05,64.56,"Vybor River localities",NA,"Vybor-II, Vybor-2; Mezen' River Basin",1,"Olenekian","",251.2,247.2,31491,"gp_mid",46.56,48.81,"302",249.2,"olenekian",16304,24.1989,50.8865,48,1
"62009",93775,"col","",45.5,59.72,"Kudrino village",NA,"Yug River Basin",2,"Olenekian","",251.2,247.2,31479,"gp_mid",48.84,44.08,"302",249.2,"olenekian",16426,29.6875,47.012,48,1
"62387",94236,"col","Charkabozh",49.93,69.28,"Peschanoozerskaya, borehole 23, Kolguev Island",NA,"Kolguev-2; Kolguyev Island; Pechora Basin",1,"Olenekian","",251.2,247.2,32050,"gp_mid",43.07,53.06,"302",249.2,"olenekian",16499,16.6602,52.7003,48,1
"62388",94237,"col","Charkabozh",49.93,69.28,"Kolguev Island, borehole 1",NA,"Kolguyev Island; Pechora Basin",1,"Olenekian","",251.2,247.2,32050,"gp_mid",43.07,53.06,"302",249.2,"olenekian",16499,16.6602,52.7003,48,1
"62389",94238,"col","Charkabozh",49.93,69.28,"Kolguev Island, borehole 9",NA,"Kolguyev Island; Pechora Basin",3,"Olenekian","",251.2,247.2,32050,"gp_mid",43.07,53.06,"302",249.2,"olenekian",16499,16.6602,52.7003,48,1
"62390",94239,"col","Charkabozh",49.93,69.28,"Kolguev Island, borehole 11",NA,"Kolguyev Island; Pechora Basin",1,"Olenekian","",251.2,247.2,32050,"gp_mid",43.07,53.06,"302",249.2,"olenekian",16499,16.6602,52.7003,48,1
"62391",94240,"col","Charkabozh",49.93,69.28,"Kolguev Island, borehole 17",NA,"Kolguyev Island; Pechora Basin",1,"Olenekian","",251.2,247.2,32050,"gp_mid",43.07,53.06,"302",249.2,"olenekian",16499,16.6602,52.7003,48,1
"62392",94241,"col","Charkabozh",49.93,69.28,"Kolguev Island, borehole 27",NA,"Kolguyev Island; Pechora Basin",1,"Olenekian","",251.2,247.2,32050,"gp_mid",43.07,53.06,"302",249.2,"olenekian",16499,16.6602,52.7003,48,1
"62393",94242,"col","Charkabozh",49.93,69.28,"Kolguev Island, borehole 34",NA,"Kolguyev Island; Pechora Basin",1,"Olenekian","",251.2,247.2,32050,"gp_mid",43.07,53.06,"302",249.2,"olenekian",16499,16.6602,52.7003,48,1
"62394",94243,"col","Charkabozh",49.93,69.28,"Kolguev Island, borehole 35, 1543.4-1551.4 m",NA,"Kolguyev Island; Pechora Basin",3,"Olenekian","",251.2,247.2,32050,"gp_mid",43.07,53.06,"302",249.2,"olenekian",16499,16.6602,52.7003,48,1
"62395",94244,"col","Charkabozh",49.93,69.28,"Kolguev Island, borehole 35, 1559.8-1568 m",NA,"Kolguyev Island; Pechora Basin",1,"Olenekian","",251.2,247.2,32050,"gp_mid",43.07,53.06,"302",249.2,"olenekian",16499,16.6602,52.7003,48,1
"62396",94245,"col","Charkabozh",49.93,69.28,"Kolguev Island, borehole 45",NA,"Kolguyev Island; Pechora Basin",1,"Olenekian","",251.2,247.2,32050,"gp_mid",43.07,53.06,"302",249.2,"olenekian",16499,16.6602,52.7003,48,1
"62397",94246,"col","Charkabozh",49.93,69.28,"Kolguev Island, borehole 141",NA,"Kolguev-11; Kolguyev Island; Pechora Basin",1,"Olenekian","",251.2,247.2,32049,"gp_mid",43.07,53.06,"302",249.2,"olenekian",16499,16.6602,52.7003,48,1
"62496",94369,"col","Petropavlovka",55.28,51.39,"Meshcheryakovka I",NA,"Mescheryakovka I; locality 37 (Tverdokhlebov et al., 2003); PIN 4400",2,"Olenekian","",251.2,247.2,31491,"gp_mid",60.87,39.67,"302",249.2,"olenekian",16502,44.0363,48.3133,48,1
"62889",94877,"col","Thaynes",-111.43,43.41,"AMNH B7858, Conant Valley",NA,"",1,"Olenekian","",251.2,247.2,11472,"gp_mid",-31.2,26.63,"101",249.2,"olenekian",16601,-42.7734,18.2941,48,1
"62892",94880,"col","Thaynes",-111.54,43.41,"AMNH B8830",NA,"",1,"Olenekian","",251.2,247.2,11472,"gp_mid",-31.28,26.65,"101",249.2,"olenekian",6001,-42.7734,18.2941,48,1
"62893",94881,"col","Thaynes",-111.53,41.09,"AMNH B8840",NA,"",1,"Olenekian","",251.2,247.2,11472,"gp_mid",-32.24,24.5,"101",249.2,"olenekian",16602,-43.8921,16.0341,48,1
