"","collection_no","record_type","formation","lng","lat","collection_name","collection_subset","collection_aka","n_occs","early_interval","late_interval","max_ma","min_ma","reference_no","paleomodel","paleolng","paleolat","geoplate","mid_ma","ext"
"97769",139856,"col","Charmouth Mudstone",-2.933333,50.716667,"Black Ven (Curtis coll)",NA,"",1,"Sinemurian","",199.3,190.8,45031,"gp_mid",10.33,37.16,"315",195.05,1
"98303",140484,"col","",-2.901667,50.733612,"Charmouth, non-specific",NA,"",0,"Sinemurian","",199.3,190.8,15587,"gp_mid",10.34,37.18,"315",195.05,1
"98540",140822,"col","",-1.15,46.529999,"Le Chatelard, near Bessay (Vendée)",NA,"",1,"Sinemurian","",199.3,190.8,45613,"gp_mid",13.75,33.82,"305",195.05,1
"100061",142711,"col","",-3.265,51.185833,"Lilstock",NA,"Excalibosaurus costini type locality",1,"Sinemurian","",199.3,190.8,46310,"gp_mid",9.84,37.5,"315",195.05,1
"100062",142712,"col","",-3.330278,51.183613,"Watchet",NA,"Excalibosaurus costini",1,"Sinemurian","",199.3,190.8,46310,"gp_mid",9.8,37.48,"315",195.05,1
"104758",148848,"col","",8.029,47.507999,"Frick, Kanton Aargau (PIMUZ)",NA,"",3,"Sinemurian","",199.3,190.8,47740,"gp_mid",20.19,37.38,"305",195.05,1
"105266",149425,"col","",6.187,48.951,"Louvigny b TGV excavation",NA,"",2,"Sinemurian","",199.3,190.8,47871,"gp_mid",17.98,38.12,"315",195.05,1
"106032",150392,"col","Jinji",116.010002,23.48,"Huizhai, Jiexi",NA,"",1,"Sinemurian","",199.3,190.8,48118,"gp_mid",138.27,37.05,"611",195.05,1
"109713",155337,"col","Zaoshang",113.945,28.065001,"KHG 98, Shijiaba section, Wenjiashi, Liuyang City",NA,"",1,"Sinemurian","",199.3,190.8,50682,"gp_mid",135.41,41.47,"611",195.05,1
"109720",155353,"col","Zaoshang",113.849998,28.014999,"KHG 87, Chengtanjiang, Liuyang City",NA,"",2,"Sinemurian","",199.3,190.8,50682,"gp_mid",135.3,41.41,"611",195.05,1
"109723",155356,"col","Zaoshang",113.849998,28.014999,"KHG 88T, Zaoshang, Chengtanjiang, Liuyang City",NA,"",2,"Sinemurian","",199.3,190.8,50682,"gp_mid",135.3,41.41,"611",195.05,1
"109724",155357,"col","Zaoshang",113.849998,28.014999,"KHG 88, Zaoshang, Chengtanjiang, Liuyang City",NA,"",2,"Sinemurian","",199.3,190.8,50682,"gp_mid",135.3,41.41,"611",195.05,1
"109725",155358,"col","Zaoshang",113.849998,28.014999,"KHG 86, Zaoshang, Chengtanjiang, Liuyang City",NA,"",1,"Sinemurian","",199.3,190.8,50682,"gp_mid",135.3,41.41,"611",195.05,1
"109726",155359,"col","Zaoshang",113.945,28.065001,"KHG 100, Shijiaba section, Wenjiashi, Liuyang City",NA,"",2,"Sinemurian","",199.3,190.8,50682,"gp_mid",135.41,41.47,"611",195.05,1
"109731",155365,"col","Zaoshang",113.849998,28.014999,"KHG 89, Zaoshang, Chengtanjiang, Liuyang City",NA,"",1,"Sinemurian","",199.3,190.8,50682,"gp_mid",135.3,41.41,"611",195.05,1
"109735",155370,"col","Zaoshang",113.849998,28.014999,"KHG 90, Zaoshang, Chengtanjiang, Liuyang City",NA,"",1,"Sinemurian","",199.3,190.8,50682,"gp_mid",135.3,41.41,"611",195.05,1
"111281",158209,"col","",-2.09,51.907001,"Great Western Railway cutting, Cheltenham",NA,"",1,"Sinemurian","",199.3,190.8,51972,"gp_mid",10.3,38.46,"315",195.05,1
"111284",158213,"col","",-2.933333,50.716667,"Lyme Regis unspecified (OUM)",NA,"",2,"Sinemurian","",199.3,190.8,51972,"gp_mid",10.33,37.16,"315",195.05,1
"111739",159017,"col","",32.7766,40.064201,"Yakacik Valley",NA,"",14,"Sinemurian","",199.3,190.8,52035,"gp_mid",43.45,42.96,"510",195.05,1
"111909",159192,"col","Bocchigliero",16.607,39.451,"S.S. Silana di Rossano",NA,"",1,"Sinemurian","",199.3,190.8,52076,"gp_mid",26.88,23.04,"307",195.05,1
"113124",160783,"col","",2.792,43.046001,"Petit Guimont, bed 21, Fontjoncouse",NA,"",3,"Sinemurian","",199.3,190.8,52216,"gp_mid",18.48,31.77,"305",195.05,1
"119755",171322,"col","",-2.44,51.290001,"Radstock (Tutcher Coll.)",NA,"",1,"Sinemurian","",199.3,190.8,52872,"gp_mid",10.38,37.81,"315",195.05,1
"130177",188798,"col","",-2.92,50.732498,"Thaumatodracon weidenrothi type locality",NA,"",1,"Sinemurian","",199.3,190.8,63390,"gp_mid",10.33,37.17,"315",195.05,1
"132295",192973,"col","Charmouth Mudstone",-2.925,50.73,"Charmouth burden pile (Bastelberger collection)",NA,"",1,"Sinemurian","",199.3,190.8,65606,"gp_mid",10.33,37.17,"315",195.05,1
"135635",200112,"col","Calcaire Nankin",-1.648094,46.431625,"left bank, Payré river (4.20 m)",NA,"tracksite",2,"Sinemurian","",199.3,190.8,68164,"gp_mid",13.42,33.59,"305",195.05,1
"135636",200113,"col","Calcaire Nankin",-1.648094,46.431625,"left bank, Payré river (4.50 m)",NA,"tracksite",2,"Sinemurian","",199.3,190.8,68164,"gp_mid",13.42,33.59,"305",195.05,1
"137995",204146,"col","Lower",-1.88,51.805,"Stowell Park borehole (O. oxynotum Zone, 1441-1458ft)",NA,"",15,"Sinemurian","",199.3,190.8,69925,"gp_mid",10.51,38.42,"315",195.05,1
"137996",204147,"col","Lower",-1.88,51.805,"Stowell Park borehole (A. obtusum Zone, A. stellare Subzone, 1458-1512ft)",NA,"",24,"Sinemurian","",199.3,190.8,69925,"gp_mid",10.51,38.42,"315",195.05,1
"137997",204148,"col","Lower",-1.88,51.805,"Stowell Park borehole (A. obtusum Zone, A. obtusum Subzone, 1512-1548ft)",NA,"",16,"Sinemurian","",199.3,190.8,69925,"gp_mid",10.51,38.42,"315",195.05,1
"137998",204149,"col","Lower",-1.88,51.805,"Stowell Park borehole (C. turneri Zone, P. capricornoides Subzone, 1548-1578ft)",NA,"",18,"Sinemurian","",199.3,190.8,69925,"gp_mid",10.51,38.42,"315",195.05,1
"137999",204150,"col","Lower",-1.88,51.805,"Stowell Park borehole (C. turneri Zone, M. birchi Subzone, 1578-1602ft)",NA,"",20,"Sinemurian","",199.3,190.8,69925,"gp_mid",10.51,38.42,"315",195.05,1
"138000",204151,"col","Lower",-1.88,51.805,"Stowell Park borehole (C. turneri Zone, P. alcinoe Subzone, 1602-1632ft)",NA,"",24,"Sinemurian","",199.3,190.8,69925,"gp_mid",10.51,38.42,"315",195.05,1
"138001",204152,"col","Lower",-1.88,51.805,"Stowell Park borehole (A. semicostatum Zone, E. sauzeanum Subzone, 1632-1687ft)",NA,"",24,"Sinemurian","",199.3,190.8,69925,"gp_mid",10.51,38.42,"315",195.05,1
"139625",206281,"col","Lias",-2.103889,52.125278,"Webb's Pit, Bow Bridge, Pershore",NA,"",1,"Sinemurian","",199.3,190.8,70814,"gp_mid",10.17,38.65,"315",195.05,1
